datetime,open,high,low,close,segment
2021-07-15,1.18345,1.18507,1.17952,1.18087,train_core
2021-07-16,1.18051,1.18214,1.17912,1.1803,train_core
2021-07-19,1.18056,1.18237,1.17627,1.17964,train_core
2021-07-20,1.17975,1.18019,1.17541,1.17772,train_core
2021-07-21,1.17772,1.18044,1.17508,1.17925,train_core
2021-07-22,1.17925,1.18297,1.17562,1.17661,train_core
2021-07-23,1.17608,1.17856,1.17533,1.17687,train_core
2021-07-26,1.17688,1.18166,1.17623,1.1797,train_core
2021-07-27,1.18003,1.18411,1.17689,1.18121,train_core
2021-07-28,1.18143,1.18489,1.17711,1.18406,train_core
2021-07-29,1.18422,1.18938,1.18378,1.1883,train_core
2021-07-30,1.18849,1.19097,1.18507,1.18657,train_core
2021-08-02,1.18655,1.18971,1.18584,1.18645,train_core
2021-08-03,1.18665,1.18928,1.18532,1.18592,train_core
2021-08-04,1.18592,1.19003,1.18315,1.18315,train_core
2021-08-05,1.18343,1.18565,1.18271,1.18279,train_core
2021-08-06,1.18292,1.18344,1.17522,1.17572,train_core
2021-08-09,1.17601,1.1767,1.17329,1.17331,train_core
2021-08-10,1.17307,1.17406,1.17077,1.17126,train_core
2021-08-11,1.17143,1.17523,1.17038,1.17336,train_core
2021-08-12,1.17336,1.17466,1.17219,1.17274,train_core
2021-08-13,1.17274,1.18056,1.17274,1.17917,train_core
2021-08-16,1.17948,1.18018,1.17666,1.17726,train_core
2021-08-17,1.17762,1.17839,1.17042,1.17042,train_core
2021-08-18,1.17058,1.1741,1.16921,1.17046,train_core
2021-08-19,1.17065,1.17139,1.16638,1.16713,train_core
2021-08-20,1.16729,1.17028,1.16622,1.16953,train_core
2021-08-23,1.1695,1.17508,1.16867,1.17412,train_core
2021-08-24,1.17433,1.17658,1.17268,1.17562,train_core
2021-08-25,1.17544,1.17755,1.17262,1.17684,train_core
2021-08-26,1.17698,1.17799,1.17468,1.17481,train_core
2021-08-27,1.17503,1.18026,1.17344,1.17933,train_core
2021-08-30,1.17956,1.18105,1.17829,1.17929,train_core
2021-08-31,1.1795,1.18467,1.17942,1.1805,train_core
2021-09-01,1.18063,1.18583,1.17937,1.18358,train_core
2021-09-02,1.18377,1.18775,1.18354,1.18761,train_core
2021-09-03,1.18747,1.19104,1.1867,1.18787,train_core
2021-09-06,1.18773,1.18877,1.18567,1.18663,train_core
2021-09-07,1.18685,1.18864,1.18367,1.18367,train_core
2021-09-08,1.18369,1.18516,1.1801,1.18138,train_core
2021-09-09,1.18138,1.18412,1.18043,1.18209,train_core
2021-09-10,1.18222,1.18517,1.18072,1.18072,train_core
2021-09-13,1.18113,1.18165,1.17679,1.18093,train_core
2021-09-14,1.18093,1.18461,1.17993,1.18033,train_core
2021-09-15,1.18014,1.1832,1.17981,1.18119,train_core
2021-09-16,1.18136,1.18202,1.17483,1.17633,train_core
2021-09-17,1.17633,1.17882,1.17226,1.17226,train_core
2021-09-20,1.17231,1.1735,1.16977,1.17213,train_core
2021-09-21,1.17216,1.17477,1.17137,1.17209,train_core
2021-09-22,1.17209,1.17545,1.16833,1.16844,train_core
2021-09-23,1.16846,1.17499,1.16821,1.17356,train_core
2021-09-24,1.17358,1.17473,1.16992,1.17161,train_core
2021-09-27,1.17229,1.17242,1.16836,1.16927,train_core
2021-09-28,1.16931,1.17023,1.16654,1.16792,train_core
2021-09-29,1.16803,1.16891,1.15883,1.15915,train_core
2021-09-30,1.15946,1.16088,1.15616,1.15742,train_core
2021-10-01,1.15737,1.16064,1.15621,1.15901,train_core
2021-10-04,1.15937,1.16392,1.15868,1.16157,train_core
2021-10-05,1.16157,1.16212,1.15795,1.15925,train_core
2021-10-06,1.15935,1.15996,1.15282,1.15517,train_core
2021-10-07,1.15532,1.15711,1.15465,1.1547,train_core
2021-10-08,1.15509,1.15852,1.15403,1.15711,train_core
2021-10-11,1.15672,1.15859,1.15449,1.15449,train_core
2021-10-12,1.15497,1.15694,1.15223,1.15282,train_core
2021-10-13,1.15282,1.15965,1.15282,1.15906,train_core
2021-10-14,1.15906,1.16233,1.15831,1.15947,train_core
2021-10-15,1.15947,1.16178,1.15872,1.15968,train_core
2021-10-18,1.15967,1.16215,1.15708,1.16082,train_core
2021-10-19,1.16073,1.16685,1.16073,1.16277,train_core
2021-10-20,1.16293,1.16576,1.16158,1.16467,train_core
2021-10-21,1.16472,1.16664,1.16186,1.16192,train_core
2021-10-22,1.16201,1.16548,1.16201,1.16418,train_core
2021-10-25,1.16418,1.16641,1.15896,1.16037,train_core
2021-10-26,1.16071,1.16249,1.15839,1.15943,train_core
2021-10-27,1.15943,1.16251,1.15841,1.15962,train_core
2021-10-28,1.15995,1.1691,1.15812,1.16759,train_core
2021-10-29,1.16781,1.16891,1.15342,1.15582,train_core
2021-11-01,1.15599,1.16082,1.15451,1.16028,train_core
2021-11-02,1.16028,1.16125,1.15741,1.15783,train_core
2021-11-03,1.15783,1.16153,1.15613,1.16113,train_core
2021-11-04,1.16112,1.16154,1.15273,1.15524,train_core
2021-11-05,1.15525,1.15724,1.15123,1.15628,train_core
2021-11-08,1.15595,1.15941,1.15495,1.1581,train_core
2021-11-09,1.15832,1.1608,1.15689,1.15882,train_core
2021-11-10,1.15898,1.15943,1.14737,1.14737,train_core
2021-11-11,1.14748,1.14867,1.14421,1.14454,train_core
2021-11-12,1.14472,1.14613,1.1432,1.14398,train_core
2021-11-15,1.1443,1.14631,1.13553,1.13643,train_core
2021-11-16,1.13664,1.13848,1.13071,1.1315,train_core
2021-11-17,1.13194,1.13312,1.12626,1.13137,train_core
2021-11-18,1.13172,1.13731,1.13128,1.13702,train_core
2021-11-19,1.13702,1.13716,1.12489,1.12795,train_core
2021-11-22,1.12857,1.12895,1.12296,1.12322,train_core
2021-11-23,1.12325,1.12741,1.12251,1.12447,train_core
2021-11-24,1.12447,1.12542,1.11838,1.11967,train_core
2021-11-25,1.11967,1.12287,1.11967,1.12062,train_core
2021-11-26,1.12076,1.13319,1.1204,1.13205,train_core
2021-11-29,1.13036,1.13131,1.12575,1.12858,train_core
2021-11-30,1.12858,1.13819,1.12337,1.13337,train_core
2021-12-01,1.13353,1.13588,1.13015,1.13149,train_core
2021-12-02,1.13173,1.13467,1.12943,1.12959,train_core
2021-12-03,1.12973,1.13325,1.12656,1.1309,train_core
2021-12-06,1.13047,1.13094,1.12654,1.12799,train_core
2021-12-07,1.12796,1.12974,1.12266,1.12667,train_core
2021-12-08,1.12667,1.13538,1.12642,1.13407,train_core
2021-12-09,1.13413,1.13443,1.12775,1.12878,train_core
2021-12-10,1.1289,1.13231,1.12642,1.13122,train_core
2021-12-13,1.13079,1.13183,1.12592,1.12782,train_core
2021-12-14,1.12796,1.13231,1.12527,1.12536,train_core
2021-12-15,1.12556,1.12983,1.12206,1.12887,train_core
2021-12-16,1.12887,1.13595,1.12804,1.13257,train_core
2021-12-17,1.13257,1.13479,1.12337,1.12348,train_core
2021-12-20,1.12348,1.13029,1.12335,1.12719,train_core
2021-12-21,1.12759,1.13018,1.12598,1.12738,train_core
2021-12-22,1.12692,1.13413,1.12633,1.13241,train_core
2021-12-23,1.13235,1.13411,1.12893,1.13228,train_core
2021-12-24,1.13215,1.13427,1.13026,1.13159,train_core
2021-12-27,1.13092,1.13336,1.13019,1.13267,train_core
2021-12-28,1.13269,1.13324,1.12886,1.13091,train_core
2021-12-29,1.13086,1.13679,1.12727,1.13504,train_core
2021-12-30,1.13505,1.13591,1.12978,1.13199,train_core
2021-12-31,1.13199,1.13852,1.13021,1.1367,train_core
2022-01-03,1.13705,1.13772,1.12787,1.12957,train_core
2022-01-04,1.12969,1.13214,1.12712,1.12849,train_core
2022-01-05,1.12845,1.13454,1.1276,1.13118,train_core
2022-01-06,1.13114,1.13307,1.12837,1.12912,train_core
2022-01-07,1.12914,1.13638,1.12891,1.13601,train_core
2022-01-10,1.1352,1.13599,1.12836,1.13232,train_core
2022-01-11,1.13227,1.13748,1.13119,1.1365,train_core
2022-01-12,1.13654,1.14535,1.1354,1.14429,train_core
2022-01-13,1.14425,1.14829,1.1437,1.14556,train_core
2022-01-14,1.14556,1.14839,1.13975,1.1408,train_core
2022-01-17,1.14132,1.14343,1.13911,1.14085,train_core
2022-01-18,1.14088,1.14209,1.1313,1.13211,train_core
2022-01-19,1.1319,1.1356,1.13169,1.13412,train_core
2022-01-20,1.134,1.13682,1.13017,1.13097,train_core
2022-01-21,1.131,1.1359,1.12996,1.13404,train_core
2022-01-24,1.13425,1.13441,1.12891,1.13239,train_core
2022-01-25,1.13247,1.1328,1.12614,1.12994,train_core
2022-01-26,1.12994,1.13094,1.12339,1.12376,train_core
2022-01-27,1.1238,1.12419,1.11291,1.11448,train_core
2022-01-28,1.11446,1.11716,1.11194,1.11472,train_core
2022-01-31,1.1141,1.1247,1.11361,1.12339,train_core
2022-02-01,1.12335,1.12782,1.12198,1.12696,train_core
2022-02-02,1.12682,1.13312,1.1266,1.13037,train_core
2022-02-03,1.13062,1.14535,1.12672,1.14407,train_core
2022-02-04,1.14402,1.1485,1.14125,1.14492,train_core
2022-02-07,1.14662,1.14662,1.14162,1.1443,train_core
2022-02-08,1.1443,1.14498,1.13968,1.1416,train_core
2022-02-09,1.14161,1.14488,1.14033,1.14255,train_core
2022-02-10,1.14255,1.14958,1.13757,1.14289,train_core
2022-02-11,1.14289,1.14309,1.13308,1.13488,train_core
2022-02-14,1.13375,1.13687,1.1279,1.13057,train_core
2022-02-15,1.13057,1.13681,1.1296,1.13587,train_core
2022-02-16,1.13587,1.13962,1.13447,1.13726,train_core
2022-02-17,1.13729,1.13864,1.13228,1.13593,train_core
2022-02-18,1.13593,1.1377,1.13139,1.13211,train_core
2022-02-21,1.13183,1.13909,1.1306,1.13129,train_core
2022-02-22,1.1313,1.13666,1.1287,1.13242,train_core
2022-02-23,1.1332,1.13587,1.13002,1.13064,train_core
2022-02-24,1.13093,1.13093,1.11049,1.11887,train_core
2022-02-25,1.11888,1.12736,1.11649,1.12667,train_core
2022-02-28,1.11252,1.1246,1.11247,1.12178,train_core
2022-03-01,1.12184,1.12326,1.10884,1.11243,train_core
2022-03-02,1.11243,1.11423,1.10563,1.11171,train_core
2022-03-03,1.11159,1.11211,1.10324,1.10652,train_core
2022-03-04,1.10653,1.10666,1.08838,1.09232,train_core
2022-03-07,1.09214,1.09312,1.08045,1.08527,train_core
2022-03-08,1.08529,1.09575,1.0847,1.09021,train_core
2022-03-09,1.09021,1.10955,1.0889,1.10758,train_core
2022-03-10,1.10756,1.1121,1.09755,1.09823,train_core
2022-03-11,1.09814,1.10428,1.09012,1.09086,train_core
2022-03-14,1.09164,1.09935,1.08999,1.09415,train_core
2022-03-15,1.09411,1.10192,1.09254,1.09499,train_core
2022-03-16,1.09498,1.10465,1.09481,1.1031,train_core
2022-03-17,1.10307,1.11384,1.10074,1.10903,train_core
2022-03-18,1.1091,1.11187,1.10018,1.10495,train_core
2022-03-21,1.10499,1.10697,1.10095,1.10178,train_core
2022-03-22,1.10178,1.10449,1.09602,1.10292,train_core
2022-03-23,1.10293,1.10429,1.09629,1.10054,train_core
2022-03-24,1.10063,1.10133,1.09653,1.0996,train_core
2022-03-25,1.09967,1.10384,1.09798,1.09816,train_core
2022-03-28,1.09851,1.09991,1.09434,1.09792,train_core
2022-03-29,1.09792,1.1138,1.09688,1.10866,train_core
2022-03-30,1.10866,1.11717,1.10786,1.11577,train_core
2022-03-31,1.11577,1.11855,1.106,1.10658,train_core
2022-04-01,1.10658,1.10753,1.10268,1.10402,train_core
2022-04-04,1.10311,1.10533,1.09589,1.097,train_core
2022-04-05,1.09702,1.09873,1.08983,1.0903,train_core
2022-04-06,1.0903,1.09365,1.08722,1.08909,train_core
2022-04-07,1.08902,1.09373,1.08632,1.0876,train_core
2022-04-08,1.08755,1.08904,1.08348,1.08745,train_core
2022-04-11,1.0917,1.09323,1.08716,1.0882,train_core
2022-04-12,1.08819,1.09025,1.08199,1.08262,train_core
2022-04-13,1.08263,1.08933,1.08076,1.08808,train_core
2022-04-14,1.08796,1.09236,1.07562,1.08257,train_core
2022-04-15,1.08256,1.08281,1.07951,1.08047,train_core
2022-04-18,1.08019,1.08204,1.07686,1.07801,train_core
2022-04-19,1.07802,1.08132,1.07597,1.0785,train_core
2022-04-20,1.07851,1.08658,1.07826,1.08461,train_core
2022-04-21,1.08459,1.09352,1.08227,1.083,train_core
2022-04-22,1.08305,1.08506,1.07697,1.07941,train_core
2022-04-25,1.08038,1.08115,1.06951,1.07084,train_core
2022-04-26,1.07085,1.0737,1.06327,1.06337,train_core
2022-04-27,1.06336,1.0653,1.05124,1.05562,train_core
2022-04-28,1.0556,1.05635,1.047,1.04968,train_core
2022-04-29,1.04969,1.0592,1.049,1.05419,train_core
2022-05-02,1.0542,1.05672,1.04891,1.05053,train_core
2022-05-03,1.05051,1.05766,1.0491,1.05178,train_core
2022-05-04,1.05175,1.06298,1.05051,1.06182,train_core
2022-05-05,1.06184,1.06406,1.04912,1.05377,train_core
2022-05-06,1.05377,1.05979,1.04815,1.05433,train_core
2022-05-09,1.05385,1.05916,1.04937,1.05581,train_core
2022-05-10,1.05577,1.05846,1.05244,1.05274,train_core
2022-05-11,1.05269,1.05761,1.05005,1.05114,train_core
2022-05-12,1.05118,1.05282,1.03527,1.0379,train_core
2022-05-13,1.0378,1.04188,1.03487,1.04058,train_core
2022-05-16,1.04044,1.04423,1.03867,1.04322,train_core
2022-05-17,1.04321,1.05562,1.0428,1.05527,train_core
2022-05-18,1.05509,1.0564,1.04599,1.04602,train_core
2022-05-19,1.04602,1.06074,1.04591,1.05835,train_core
2022-05-20,1.05829,1.05984,1.05321,1.05546,train_core
2022-05-23,1.05594,1.0699,1.05423,1.06921,train_core
2022-05-24,1.0691,1.07503,1.06627,1.0736,train_core
2022-05-25,1.07356,1.07406,1.06414,1.06795,train_core
2022-05-26,1.06795,1.07327,1.06634,1.07305,train_core
2022-05-27,1.0728,1.07662,1.06977,1.07325,train_core
2022-05-30,1.07344,1.07876,1.07247,1.07791,train_core
2022-05-31,1.07781,1.07787,1.06785,1.07314,train_core
2022-06-01,1.07316,1.07395,1.06266,1.06497,train_core
2022-06-02,1.06483,1.07513,1.06424,1.07489,train_core
2022-06-03,1.07476,1.07658,1.07048,1.07182,train_core
2022-06-06,1.07191,1.07522,1.06838,1.06941,train_core
2022-06-07,1.06946,1.07145,1.06516,1.07047,train_core
2022-06-08,1.07051,1.07488,1.06711,1.07153,train_core
2022-06-09,1.07152,1.07743,1.06101,1.06169,train_core
2022-06-10,1.06163,1.06418,1.05044,1.05161,train_core
2022-06-13,1.0513,1.05185,1.03985,1.04061,train_core
2022-06-14,1.04057,1.0484,1.03955,1.04147,train_core
2022-06-15,1.04135,1.05069,1.03579,1.04441,train_core
2022-06-16,1.04436,1.06022,1.03798,1.05503,train_core
2022-06-17,1.05497,1.05607,1.04436,1.04911,train_core
2022-06-20,1.04818,1.05453,1.04726,1.0509,train_core
2022-06-21,1.05082,1.05827,1.05046,1.05333,train_core
2022-06-22,1.05327,1.06066,1.04684,1.0567,train_core
2022-06-23,1.05668,1.05806,1.0482,1.05192,train_core
2022-06-24,1.05182,1.05706,1.05115,1.0554,train_core
2022-06-27,1.05486,1.06148,1.05458,1.05808,train_core
2022-06-28,1.05806,1.06061,1.05031,1.05199,train_core
2022-06-29,1.05195,1.05356,1.0435,1.04402,train_core
2022-06-30,1.04403,1.04888,1.03824,1.04818,train_core
2022-07-01,1.04815,1.04841,1.03657,1.04251,train_core
2022-07-04,1.04146,1.04627,1.04146,1.04217,train_core
2022-07-05,1.04205,1.04488,1.02351,1.0264,train_core
2022-07-06,1.02641,1.02765,1.01616,1.01839,train_core
2022-07-07,1.01829,1.0221,1.01441,1.01603,train_core
2022-07-08,1.01602,1.01914,1.00718,1.01838,train_core
2022-07-11,1.01747,1.01837,1.00336,1.00383,train_core
2022-07-12,1.00368,1.00737,0.99999,1.00361,train_core
2022-07-13,1.00359,1.01222,0.99979,1.00567,train_core
2022-07-14,1.00559,1.00581,0.99522,1.00194,train_core
2022-07-15,1.00185,1.0098,1.0007,1.00865,train_core
2022-07-18,1.00814,1.02012,1.00739,1.01432,train_core
2022-07-19,1.01424,1.02691,1.01194,1.02245,train_core
2022-07-20,1.02238,1.0273,1.01554,1.01797,train_core
2022-07-21,1.01785,1.02778,1.01528,1.02292,train_core
2022-07-22,1.02281,1.02552,1.01298,1.02138,train_core
2022-07-25,1.02109,1.02578,1.01784,1.02211,train_core
2022-07-26,1.02203,1.02502,1.01076,1.01158,train_core
2022-07-27,1.01153,1.02204,1.00965,1.0198,train_core
2022-07-28,1.01965,1.02343,1.01139,1.0195,train_core
2022-07-29,1.01941,1.02543,1.01459,1.02254,train_core
2022-08-01,1.02108,1.02753,1.02055,1.02592,train_core
2022-08-02,1.02591,1.02938,1.01633,1.01648,train_core
2022-08-03,1.01648,1.02105,1.01226,1.01681,train_core
2022-08-04,1.01674,1.02537,1.01542,1.02453,train_core
2022-08-05,1.0245,1.0252,1.01414,1.01799,train_core
2022-08-08,1.01734,1.02218,1.01592,1.01924,train_core
2022-08-09,1.01919,1.02475,1.01883,1.02114,train_core
2022-08-10,1.02115,1.03686,1.02018,1.02979,train_core
2022-08-11,1.02982,1.03644,1.02754,1.0323,train_core
2022-08-12,1.03213,1.03273,1.0238,1.02576,train_core
2022-08-15,1.02539,1.02683,1.01546,1.01582,train_core
2022-08-16,1.01581,1.01947,1.01224,1.017,train_core
2022-08-17,1.01687,1.02028,1.01455,1.01762,train_core
2022-08-18,1.01753,1.0193,1.00795,1.00861,train_core
2022-08-19,1.00845,1.00954,1.00319,1.00399,train_core
2022-08-22,1.00338,1.00465,0.9926,0.99407,train_core
2022-08-23,0.99402,1.00181,0.99,0.99659,train_core
2022-08-24,0.99667,0.99988,0.991,0.99668,train_core
2022-08-25,0.99655,1.00334,0.9949,0.99726,train_core
2022-08-26,0.99725,1.00896,0.99465,0.99613,train_core
2022-08-29,0.99623,1.00291,0.9914,0.99963,train_core
2022-08-30,0.99964,1.00547,0.99819,1.00151,train_core
2022-08-31,1.00145,1.0079,0.99712,1.0053,train_core
2022-09-01,1.00522,1.00543,0.99107,0.99457,train_core
2022-09-02,0.9945,1.00335,0.99425,0.99501,train_core
2022-09-05,0.99277,0.99439,0.98778,0.99289,train_core
2022-09-06,0.99276,0.99862,0.98639,0.99048,train_core
2022-09-07,0.99046,1.00108,0.98757,1.00059,train_core
2022-09-08,1.00063,1.00294,0.99305,0.99979,train_core
2022-09-09,0.99972,1.01134,0.99949,1.00453,train_core
2022-09-12,1.00939,1.01977,1.00598,1.0121,train_core
2022-09-13,1.01211,1.0187,0.99661,0.99664,train_core
2022-09-14,0.99666,1.00236,0.99545,0.99777,train_core
2022-09-15,0.99765,1.00177,0.99557,0.9996,train_core
2022-09-16,0.99952,1.00364,0.9945,1.00137,train_core
2022-09-19,1.00076,1.0029,0.99658,1.00235,train_core
2022-09-20,1.00227,1.00506,0.99551,0.99688,train_core
2022-09-21,0.99684,0.99752,0.9813,0.98369,train_core
2022-09-22,0.98367,0.99074,0.98079,0.98333,train_core
2022-09-23,0.98336,0.98518,0.96681,0.96873,train_core
2022-09-26,0.96709,0.97094,0.95494,0.96074,train_core
2022-09-27,0.96076,0.96708,0.95691,0.95925,train_core
2022-09-28,0.95907,0.97508,0.95357,0.97352,train_core
2022-09-29,0.97339,0.98134,0.96356,0.98129,train_core
2022-09-30,0.98133,0.98537,0.97344,0.9798,train_core
2022-10-03,0.98008,0.98447,0.97528,0.98235,train_core
2022-10-04,0.98235,0.99996,0.98061,0.99867,train_core
2022-10-05,0.99858,0.99949,0.98347,0.98842,train_core
2022-10-06,0.98814,0.99265,0.97882,0.97909,train_core
2022-10-07,0.97899,0.98168,0.9726,0.97412,train_core
2022-10-10,0.97322,0.97532,0.96817,0.97032,train_core
2022-10-11,0.97029,0.97746,0.96705,0.97023,train_core
2022-10-12,0.97024,0.97349,0.96679,0.97026,train_core
2022-10-13,0.97016,0.98059,0.96318,0.9778,train_core
2022-10-14,0.97761,0.98087,0.97068,0.97189,train_core
2022-10-17,0.97203,0.9852,0.97175,0.98432,train_core
2022-10-18,0.98416,0.98757,0.98126,0.98575,train_core
2022-10-19,0.98567,0.98725,0.97573,0.97713,train_core
2022-10-20,0.97709,0.98455,0.97545,0.97871,train_core
2022-10-21,0.97858,0.98692,0.97048,0.98578,train_core
2022-10-24,0.98697,0.9899,0.98067,0.98723,train_core
2022-10-25,0.98725,0.99768,0.98482,0.99663,train_core
2022-10-26,0.99655,1.00887,0.99432,1.00838,train_core
2022-10-27,1.0082,1.00937,0.99575,0.99633,train_core
2022-10-28,0.99633,0.99981,0.9926,0.9965,train_core
2022-10-31,0.9955,0.99657,0.98728,0.98805,train_core
2022-11-01,0.98805,0.99539,0.98528,0.98735,train_core
2022-11-02,0.98737,0.99759,0.98129,0.98178,train_core
2022-11-03,0.98192,0.98395,0.973,0.9747,train_core
2022-11-04,0.97468,0.99668,0.97417,0.99581,train_core
2022-11-07,0.99038,1.00341,0.98999,1.00181,train_core
2022-11-08,1.00179,1.00963,0.99716,1.00721,train_core
2022-11-09,1.00719,1.00883,0.99927,1.00106,train_core
2022-11-10,1.00098,1.02218,0.99355,1.02064,train_core
2022-11-11,1.02051,1.03641,1.0163,1.03516,train_core
2022-11-14,1.03332,1.03585,1.02713,1.03261,train_core
2022-11-15,1.03259,1.04818,1.028,1.03472,train_core
2022-11-16,1.03475,1.04384,1.03307,1.03931,train_core
2022-11-17,1.03924,1.04066,1.03052,1.03641,train_core
2022-11-18,1.03627,1.03959,1.03136,1.03211,train_core
2022-11-21,1.03202,1.0333,1.02226,1.02398,train_core
2022-11-22,1.02397,1.03081,1.02385,1.03013,train_core
2022-11-23,1.03012,1.0405,1.02964,1.03936,train_core
2022-11-24,1.03939,1.04487,1.03817,1.04103,train_core
2022-11-25,1.04098,1.04292,1.03547,1.03879,train_core
2022-11-28,1.03733,1.04969,1.03302,1.03392,train_core
2022-11-29,1.03386,1.03943,1.032,1.0328,train_core
2022-11-30,1.03271,1.04287,1.02902,1.04047,train_core
2022-12-01,1.0405,1.05339,1.0393,1.0525,train_core
2022-12-02,1.05227,1.05449,1.04338,1.05391,train_core
2022-12-05,1.05303,1.05949,1.04802,1.04931,train_core
2022-12-06,1.04908,1.05328,1.04594,1.0466,train_core
2022-12-07,1.04649,1.05498,1.04433,1.05054,train_core
2022-12-08,1.0505,1.05647,1.04894,1.0554,train_core
2022-12-09,1.0554,1.05883,1.05018,1.05307,train_core
2022-12-12,1.05308,1.05801,1.05058,1.05369,train_core
2022-12-13,1.05359,1.06731,1.05279,1.06309,train_core
2022-12-14,1.0631,1.06954,1.06189,1.06811,train_core
2022-12-15,1.0681,1.07365,1.05924,1.06251,train_core
2022-12-16,1.06245,1.06628,1.05834,1.0584,train_core
2022-12-19,1.05868,1.0658,1.05757,1.06071,train_core
2022-12-20,1.06062,1.06587,1.05791,1.06198,train_core
2022-12-21,1.0621,1.06455,1.05903,1.06045,train_core
2022-12-22,1.06047,1.06594,1.05732,1.05962,train_core
2022-12-23,1.05957,1.0633,1.05866,1.06144,train_core
2022-12-27,1.06343,1.06694,1.06115,1.06366,train_core
2022-12-28,1.06371,1.06744,1.06066,1.0611,train_core
2022-12-29,1.06106,1.06905,1.06093,1.06599,train_core
2022-12-30,1.06599,1.07132,1.06386,1.06996,train_core
2023-01-02,1.06998,1.07075,1.06504,1.0657,train_core
2023-01-03,1.06589,1.0682,1.05194,1.05477,train_core
2023-01-04,1.05473,1.06355,1.05407,1.06033,train_core
2023-01-05,1.06029,1.06313,1.0515,1.05203,train_core
2023-01-06,1.05202,1.0648,1.04813,1.06428,train_core
2023-01-09,1.06394,1.07605,1.0636,1.07324,train_core
2023-01-10,1.07316,1.07593,1.07121,1.07333,train_core
2023-01-11,1.0733,1.07763,1.07254,1.07566,train_core
2023-01-12,1.07556,1.08669,1.07305,1.08491,train_core
2023-01-13,1.0849,1.08678,1.07803,1.08304,train_core
2023-01-16,1.08312,1.08741,1.08015,1.0823,train_core
2023-01-17,1.08222,1.08694,1.07744,1.07867,train_core
2023-01-18,1.07869,1.08873,1.07661,1.07932,train_core
